,Name,Link,Github,Owner,Category,Blockchain
0,PancakeSwap,https://dappradar.com/binance-smart-chain/defi/pancakeswap,https://github.com/pancakeswap,pancakeswap,defi,binance-smart-chain
1,AtomicAssets,https://dappradar.com/multichain/other/atomicassets,https://github.com/pinknetworkx/atomicassets-contracts,pinknetworkx,other,multichain
2,AtomicMarket,https://dappradar.com/multichain/marketplaces/atomicmarket,https://github.com/pinknetworkx,pinknetworkx,marketplaces,multichain
3,Axie Infinity,https://dappradar.com/multichain/games/axie-infinity,https://freakitties.github.io/axie/,axie,games,multichain
4,X World Games,https://dappradar.com/binance-smart-chain/games/x-world-games,https://github.com/XWorldGames,XWorldGames,games,binance-smart-chain
5,1inch Network,https://dappradar.com/multichain/defi/1inch-network,https://github.com/1inch,1inch,defi,multichain
6,Uniswap V3,https://dappradar.com/multichain/exchanges/uniswap-v3,https://github.com/Uniswap,Uniswap,exchanges,multichain
7,QuickSwap,https://dappradar.com/polygon/exchanges/quickswap,https://github.com/QuickSwap,QuickSwap,exchanges,polygon
8,Trader Joe,https://dappradar.com/avalanche/defi/trader-joe,https://github.com/traderjoe-xyz,traderjoe-xyz,defi,avalanche
9,DeFi Kingdoms,https://dappradar.com/multichain/games/defi-kingdoms,https://github.com/DefiKingdoms,DefiKingdoms,games,multichain
10,MeanFi,https://dappradar.com/solana/defi/meanfi,https://github.com/mean-dao/mean-sdk,mean-dao,defi,solana
11,Transit Swap,https://dappradar.com/multichain/exchanges/transit-swap,https://github.com/transit-finance,transit-finance,exchanges,multichain
12,SecondLive,https://dappradar.com/binance-smart-chain/games/secondlive,https://github.com/SecondLive,SecondLive,games,binance-smart-chain
13,ApeSwap,https://dappradar.com/multichain/defi/apeswap,https://github.com/apeswapfinance,apeswapfinance,defi,multichain
14,Aavegotchi,https://dappradar.com/polygon/games/aavegotchi,https://github.com/aavegotchi,aavegotchi,games,polygon
15,Snook,https://dappradar.com/polygon/games/snook,https://github.com/playsnook/onchain,playsnook,games,polygon
16,AES Finance,https://dappradar.com/polygon/defi/aes-finance,https://github.com/aestandard,aestandard,defi,polygon
17,ApolloX,https://dappradar.com/multichain/defi/apollox,https://github.com/apollox-finance/apollox-finance-api-docs/blob/master/apollox-finance-api.md,apollox-finance,defi,multichain
18,tofuNFT,https://dappradar.com/multichain/marketplaces/tofunft,https://github.com/scv-finance,scv-finance,marketplaces,multichain
19,Ethereum Name Service,https://dappradar.com/ethereum/other/ethereum-name-service,https://github.com/ensdomains,ensdomains,other,ethereum
20,KlimaDao,https://dappradar.com/polygon/social/klimadao,https://github.com/KlimaDAO,KlimaDAO,social,polygon
21,Bitcoin HODL Club,https://dappradar.com/binance-smart-chain/high-risk/bitcoin-hodl-club,https://github.com/BitcoinHC/SmartContracts,BitcoinHC,high-risk,binance-smart-chain
22,Everscale DePools and Staking,https://dappradar.com/everscale/defi/everscale-depools-and-staking,https://github.com/tonlabs,tonlabs,defi,everscale
23,Aave,https://dappradar.com/optimism/defi/aave,https://github.com/aave,aave,defi,optimism
24,Hic et Nunc,https://dappradar.com/tezos/marketplaces/hic-et-nunc,https://github.com/hicetnunc2000,hicetnunc2000,marketplaces,tezos
25,Beethoven X,https://dappradar.com/fantom/defi/beethoven-x,https://github.com/beethovenxfi,beethovenxfi,defi,fantom
26,Position Exchange,https://dappradar.com/binance-smart-chain/defi/position-exchange,https://github.com/PositionExchange,PositionExchange,defi,binance-smart-chain
27,Tranquil Finance,https://dappradar.com/harmony/defi/tranquil-finance,https://github.com/tranquil-finance,tranquil-finance,defi,harmony
28,Balancer,https://dappradar.com/multichain/exchanges/balancer,https://github.com/balancer-labs/,balancer-labs,exchanges,multichain
29,Teia,https://dappradar.com/tezos/marketplaces/teia,https://github.com/teia-community/,teia-community,marketplaces,tezos
30,HOP Protocol,https://dappradar.com/multichain/exchanges/hop-protocol,https://github.com/hop-protocol,hop-protocol,exchanges,multichain
31,StellaSwap,https://dappradar.com/moonbeam/exchanges/stellaswap,https://github.com/stellaswap,stellaswap,exchanges,moonbeam
32,Across,https://dappradar.com/multichain/other/across,https://github.com/across-protocol,across-protocol,other,multichain
33,sudoswap,https://dappradar.com/ethereum/marketplaces/sudoswap,https://github.com/sudoswap,sudoswap,marketplaces,ethereum
34,Ref Finance,https://dappradar.com/near/exchanges/ref-finance,https://github.com/ref-finance,ref-finance,exchanges,near
35,Aave V2,https://dappradar.com/ethereum/defi/aave-v2,https://github.com/aave/aave-protocol,aave,defi,ethereum
36,BabySwap,https://dappradar.com/binance-smart-chain/defi/babyswap,https://github.com/babyswap,babyswap,defi,binance-smart-chain
37,Venus Protocol,https://dappradar.com/binance-smart-chain/defi/venus-protocol,https://github.com/VenusProtocol,VenusProtocol,defi,binance-smart-chain
38,LIDO,https://dappradar.com/multichain/defi/lido,https://github.com/lidofinance,lidofinance,defi,multichain
39,CelerNetwork,https://dappradar.com/multichain/defi/celernetwork,https://github.com/celer-network,celer-network,defi,multichain
40,Pangolin Exchange,https://dappradar.com/avalanche/defi/pangolin-exchange,https://github.com/pangolindex,pangolindex,defi,avalanche
41,Elk Finance,https://dappradar.com/multichain/defi/elk-finance,https://github.com/elkfinance,elkfinance,defi,multichain
42,SpiritSwap,https://dappradar.com/fantom/defi/spiritswap,https://github.com/Layer3Org/spiritswap-core/,Layer3Org,defi,fantom
43,SpookySwap,https://dappradar.com/fantom/exchanges/spookyswap,https://github.com/SpookySwap,SpookySwap,exchanges,fantom
44,Pizza Game,https://dappradar.com/avalanche/games/pizza-game,https://github.com/pizzacapital/pizza_game_contracts,pizzacapital,games,avalanche
45,Nested,https://dappradar.com/multichain/defi/nested,https://github.com/NestedFi/nested-core-lego,NestedFi,defi,multichain
46,Libero Financial,https://dappradar.com/binance-smart-chain/defi/libero-financial,https://github.com/liberofinancial/LiberoFinancial,liberofinancial,defi,binance-smart-chain
47,Curve,https://dappradar.com/multichain/defi/curve,https://github.com/curvefi,curvefi,defi,multichain
48,CronaSwap,https://dappradar.com/cronos/defi/cronaswap,https://github.com/cronaswap,cronaswap,defi,cronos
49,AirCash,https://dappradar.com/binance-smart-chain/defi/aircash,https://github.com/Aircoin-official,Aircoin-official,defi,binance-smart-chain
50,GoodGhosting,https://dappradar.com/multichain/defi/goodghosting,https://github.com/Good-Ghosting,Good-Ghosting,defi,multichain
51,Million on Mars,https://dappradar.com/wax/games/million-on-mars,https://github.com/MillionOnMars,MillionOnMars,games,wax
52,Beefy Finance,https://dappradar.com/multichain/defi/beefy-finance,https://github.com/beefyfinance,beefyfinance,defi,multichain
53,Beamswap,https://dappradar.com/moonbeam/exchanges/beamswap,https://github.com/BeamSwap,BeamSwap,exchanges,moonbeam
54,TTSwap,https://dappradar.com/thundercore/exchanges/ttswap,https://github.com/thundercore,thundercore,exchanges,thundercore
55,EVER Surf,https://dappradar.com/everscale/defi/ever-surf,https://github.com/tonlabs/Surf-Releases,tonlabs,defi,everscale
56,SimpleAssets,https://dappradar.com/multichain/other/simpleassets,https://github.com/CryptoLions/SimpleAssets,CryptoLions,other,multichain
57,Tap Fantasy,https://dappradar.com/multichain/games/tap-fantasy,https://github.com/tapfantasy/,tapfantasy,games,multichain
58,ArthSwap,https://dappradar.com/astar/defi/arthswap,https://github.com/ArthSwap,ArthSwap,defi,astar
59,EverRise,https://dappradar.com/multichain/defi/everrise,https://github.com/everrise-ecosystem,everrise-ecosystem,defi,multichain
60,Benqi,https://dappradar.com/avalanche/defi/benqi,https://github.com/Benqi-fi,Benqi-fi,defi,avalanche
61,GiftDapp,https://dappradar.com/multichain/social/giftdapp,https://github.com/rigelprotocol,rigelprotocol,social,multichain
62,CUBE,https://dappradar.com/binance-smart-chain/marketplaces/cube,https://github.com/itamgames,itamgames,marketplaces,binance-smart-chain
63,PEAKDEFI,https://dappradar.com/binance-smart-chain/defi/peakdefi,https://github.com/peakdefi,peakdefi,defi,binance-smart-chain
64,ClaimSwap,https://dappradar.com/klaytn/defi/claimswap,https://github.com/claimswap,claimswap,defi,klaytn
65,TT Farm,https://dappradar.com/thundercore/defi/tt-farm,https://github.com/HenLisa,HenLisa,defi,thundercore
66,KAIDEX,https://dappradar.com/kardiachain/defi/kaidex,https://github.com/kardia-solutions/kaidex-core,kardia-solutions,defi,kardiachain
67,Clash Dome,https://dappradar.com/wax/games/clash-dome,https://github.com/ClashDome,ClashDome,games,wax
68,Alpaca Finance,https://dappradar.com/binance-smart-chain/defi/alpaca-finance,https://github.com/alpaca-finance,alpaca-finance,defi,binance-smart-chain
69,PRDT,https://dappradar.com/multichain/gambling/prdt,https://github.com/PRDTfinance,PRDTfinance,gambling,multichain
70,CherrySwap,https://dappradar.com/oec/defi/cherryswap,https://github.com/cherryswapnet,cherryswapnet,defi,oec
71,Burrow,https://dappradar.com/near/defi/burrow,https://github.com/NearDeFi/,NearDeFi,defi,near
72,Octus Bridge,https://dappradar.com/multichain/defi/octus-bridge,https://github.com/broxus/octusbridge-contracts,broxus,defi,multichain
73,Mones,https://dappradar.com/binance-smart-chain/games/mones,https://github.com/mones-nfts/mones-nfts,mones-nfts,games,binance-smart-chain
74,Versum,https://dappradar.com/tezos/marketplaces/versum,https://github.com/versumstudios,versumstudios,marketplaces,tezos
75,XY Finance,https://dappradar.com/multichain/exchanges/xy-finance,https://github.com/XY-Finance,XY-Finance,exchanges,multichain
76,Crypto Shots,https://dappradar.com/wax/games/crypto-shots,https://github.com/Crypto-Shots,Crypto-Shots,games,wax
77,ALEX,https://dappradar.com/stacks/defi/alex,https://github.com/alexgo-io,alexgo-io,defi,stacks
78,impactMarket,https://dappradar.com/celo/other/impactmarket,https://github.com/impactMarket,impactMarket,other,celo
79,ISTEP,https://dappradar.com/binance-smart-chain/games/istep,https://github.com/istepofficial/token-smartcontract,istepofficial,games,binance-smart-chain
80,Solarflare,https://dappradar.com/moonbeam/exchanges/solarflare,https://github.com/solarbeamio,solarbeamio,exchanges,moonbeam
81,KLAYMETA,https://dappradar.com/klaytn/games/klaymeta,https://github.com/KlayMeta,KlayMeta,games,klaytn
82,Larix,https://dappradar.com/solana/defi/larix,https://github.com/ProjectLarix,ProjectLarix,defi,solana
83,LEONICORN SWAP,https://dappradar.com/multichain/defi/leonicorn-swap,https://github.com/Leonicornswap,Leonicornswap,defi,multichain
84,Meta Pool,https://dappradar.com/near/defi/meta-pool,https://github.com/Narwallets/meta-pool,Narwallets,defi,near
85,Compound,https://dappradar.com/ethereum/defi/compound,https://github.com/compound-finance/compound-protocol,compound-finance,defi,ethereum
86,Aldrin,https://dappradar.com/solana/defi/aldrin,https://github.com/aldrin-exchange,aldrin-exchange,defi,solana
87,Cometh,https://dappradar.com/polygon/games/cometh,https://github.com/cometh-game,cometh-game,games,polygon
88,WigoSwap,https://dappradar.com/fantom/defi/wigoswap,https://github.com/wigoswap,wigoswap,defi,fantom
89,Folks Finance,https://dappradar.com/algorand/defi/folks-finance,https://github.com/Folks-Finance,Folks-Finance,defi,algorand
90,Mirror,https://dappradar.com/multichain/defi/mirror,https://github.com/Mirror-Protocol/mirror-web-app,Mirror-Protocol,defi,multichain
91,OpenLeverage,https://dappradar.com/multichain/defi/openleverage,https://github.com/OpenLeverageDev/openleverage-contracts,OpenLeverageDev,defi,multichain
92,Acorn Finance,https://dappradar.com/thundercore/exchanges/acorn-finance,https://github.com/acorn-finance,acorn-finance,exchanges,thundercore
93,WardenSwap,https://dappradar.com/multichain/defi/wardenswap,https://github.com/WardenSwap,WardenSwap,defi,multichain
94,BetSwirl,https://dappradar.com/multichain/gambling/betswirl,https://github.com/BetSwirl,BetSwirl,gambling,multichain
95,FlatQube,https://dappradar.com/everscale/defi/flatqube,https://github.com/broxus/ton-dex,broxus,defi,everscale
96,9D NFT,https://dappradar.com/binance-smart-chain/games/9d-nft,https://github.com/COGI-Technology/cogi_contracts,COGI-Technology,games,binance-smart-chain
97,dYdX,https://dappradar.com/ethereum/defi/dydx,https://github.com/dydxprotocol,dydxprotocol,defi,ethereum
98,Mento-fi,https://dappradar.com/celo/exchanges/mento-fi,https://github.com/celo-tools/mento-fi,celo-tools,exchanges,celo
99,zeroswap,https://dappradar.com/multichain/exchanges/zeroswap,https://github.com/ZeroSwapLabs,ZeroSwapLabs,exchanges,multichain
100,Depth,https://dappradar.com/multichain/defi/depth,https://github.com/depthfinance/contract,depthfinance,defi,multichain
101,Celestial,https://dappradar.com/multichain/games/celestial,https://github.com/CeltGame,CeltGame,games,multichain
102,Planbetter,https://dappradar.com/stacks/defi/planbetter,https://github.com/planbetter,planbetter,defi,stacks
103,NiobFinance,https://dappradar.com/binance-smart-chain/defi/niobfinance,https://github.com/niobfinance,niobfinance,defi,binance-smart-chain
104,Fuse staking,https://dappradar.com/fuse/defi/fuse-staking,https://github.com/fuseio,fuseio,defi,fuse
105,Sturdy Finance,https://dappradar.com/fantom/defi/sturdy-finance,https://github.com/sturdyfi,sturdyfi,defi,fantom
106,JulSwap,https://dappradar.com/binance-smart-chain/defi/julswap,https://github.com/justliquidity,justliquidity,defi,binance-smart-chain
107,Popcorn,https://dappradar.com/multichain/defi/popcorn,https://github.com/popcorndao/,popcorndao,defi,multichain
108,Kalmar,https://dappradar.com/binance-smart-chain/defi/kalmar,https://github.com/kalmar-io,kalmar-io,defi,binance-smart-chain
109,Jetswap,https://dappradar.com/multichain/exchanges/jetswap,https://github.com/jetfuelfinance,jetfuelfinance,exchanges,multichain
110,Tetu,https://dappradar.com/polygon/defi/tetu,https://github.com/tetu-io,tetu-io,defi,polygon
111,Ram Protocol,https://dappradar.com/thundercore/defi/ram-protocol,https://github.com/ram-protocol,ram-protocol,defi,thundercore
112,Flexa,https://dappradar.com/ethereum/defi/flexa,https://github.com/amptoken,amptoken,defi,ethereum
113,PlotX,https://dappradar.com/polygon/gambling/plotx,https://github.com/plotx/smart-contracts,plotx,gambling,polygon
114,Candle Genie,https://dappradar.com/multichain/gambling/candle-genie,https://github.com/candlegenie,candlegenie,gambling,multichain
115,Avault,https://dappradar.com/astar/defi/avault,https://github.com/AVaultFinance,AVaultFinance,defi,astar
116,Planet,https://dappradar.com/binance-smart-chain/defi/planet,https://github.com/planetfinance,planetfinance,defi,binance-smart-chain
117,ARIES FINANCIAL V2,https://dappradar.com/binance-smart-chain/defi/aries-financial-v2,https://github.com/ariesfinancial/Aries-Financial,ariesfinancial,defi,binance-smart-chain
118,Paçoca,https://dappradar.com/binance-smart-chain/defi/paçoca,https://github.com/Pacoca-io,Pacoca-io,defi,binance-smart-chain
119,Hector Finance,https://dappradar.com/fantom/defi/hector-finance,https://github.com/Hector-DAO,Hector-DAO,defi,fantom
120,LZ Swap,https://dappradar.com/binance-smart-chain/exchanges/lz-swap,https://github.com/launchzone,launchzone,exchanges,binance-smart-chain
121,Magician,https://dappradar.com/polygon/exchanges/magician,https://github.com/MagicBallSwap/core,MagicBallSwap,exchanges,polygon
122,Bake Pizza Miner,https://dappradar.com/binance-smart-chain/high-risk/bake-pizza-miner,https://github.com/BakePizzaIO/contracts,BakePizzaIO,high-risk,binance-smart-chain
123,FATExDAO,https://dappradar.com/harmony/defi/fatexdao,https://github.com/orgs/FATEx-DAO/repositories,orgs,defi,harmony
124,Polycat Finance,https://dappradar.com/polygon/defi/polycat-finance,https://github.com/polycatfi,polycatfi,defi,polygon
125,QuipuSwap,https://dappradar.com/tezos/exchanges/quipuswap,https://github.com/madfish-solutions/quipuswap-core,madfish-solutions,exchanges,tezos
126,UMA,https://dappradar.com/multichain/defi/uma,https://github.com/umaprotocol,umaprotocol,defi,multichain
127,BakerySwap,https://dappradar.com/binance-smart-chain/defi/bakeryswap,https://github.com/BakeryProject,BakeryProject,defi,binance-smart-chain
128,Alpha Homora,https://dappradar.com/multichain/defi/alpha-homora,https://github.com/AlphaFinanceLab/alphahomora,AlphaFinanceLab,defi,multichain
129,Cryptocookies,https://dappradar.com/polygon/games/cryptocookies,https://github.com/cryptocookiesdao,cryptocookiesdao,games,polygon
130,VoltSwap,https://dappradar.com/theta/defi/voltswap,https://github.com/meterio/voltswap/tree/voltswap,meterio,defi,theta
131,Vortex,https://dappradar.com/tezos/defi/vortex,https://github.com/Smartlinkhub/Smartlink-Escrow,Smartlinkhub,defi,tezos
132,Annex Finance,https://dappradar.com/multichain/defi/annex-finance,https://github.com/annexfinance/annex-protocol,annexfinance,defi,multichain
133,TEN Finance,https://dappradar.com/binance-smart-chain/defi/ten-finance,https://github.com/tenfinance,tenfinance,defi,binance-smart-chain
134,Astar Exchange,https://dappradar.com/astar/exchanges/astar-exchange,https://github.com/astarexchange,astarexchange,exchanges,astar
135,World Bet Club,https://dappradar.com/binance-smart-chain/gambling/world-bet-club,https://github.com/worldbetdev/contract,worldbetdev,gambling,binance-smart-chain
136,FarmersOnlyFi,https://dappradar.com/harmony/defi/farmersonlyfi,https://github.com/FarmersOnlyFi,FarmersOnlyFi,defi,harmony
137,Euler Finance,https://dappradar.com/ethereum/defi/euler-finance,https://github.com/orgs/euler-xyz,orgs,defi,ethereum
138,Destiny World,https://dappradar.com/telos/other/destiny-world,https://github.com/destinydevteam,destinydevteam,other,telos
139,Dinosaur Eggs,https://dappradar.com/binance-smart-chain/marketplaces/dinosaur-eggs,https://github.com/dinosaur-eggs/core,dinosaur-eggs,marketplaces,binance-smart-chain
140,PolyCub,https://dappradar.com/polygon/defi/polycub,https://github.com/CubFinance,CubFinance,defi,polygon
141,Thetanuts,https://dappradar.com/multichain/defi/thetanuts,https://github.com/Theta-Nuts,Theta-Nuts,defi,multichain
142,BecoSwap,https://dappradar.com/kardiachain/defi/becoswap,https://github.com/becoswap,becoswap,defi,kardiachain
143,Alchemix,https://dappradar.com/ethereum/defi/alchemix,https://github.com/alchemix-finance,alchemix-finance,defi,ethereum
144,Huckleberry,https://dappradar.com/moonriver/defi/huckleberry,https://github.com/HuckleberryDEX,HuckleberryDEX,defi,moonriver
145,MiningTycoon V2,https://dappradar.com/multichain/games/miningtycoon-v2,https://github.com/nextypefinance/miningtycoon,nextypefinance,games,multichain
146,PolkaBridge,https://dappradar.com/ethereum/defi/polkabridge,https://github.com/cyclese96,cyclese96,defi,ethereum
147,Algem,https://dappradar.com/astar/defi/algem,https://github.com/AlgemDeFi,AlgemDeFi,defi,astar
