,Name,Last Date
0,pancakeswap,2022-09-12
1,pinknetworkx,2022-08-10
2,XWorldGames,2022-09-09
3,1inch,2022-09-11
4,Uniswap,2022-09-09
5,QuickSwap,2022-09-08
6,traderjoe-xyz,2022-09-08
7,DefiKingdoms,2022-08-22
8,mean-dao,2022-09-12
9,transit-finance,2022-08-08
10,SecondLive,2022-08-27
11,apeswapfinance,2022-09-12
12,aavegotchi,2022-09-12
13,playsnook,2022-09-10
14,apollox-finance,2022-05-26
15,ensdomains,2022-09-09
16,KlimaDAO,2022-09-12
17,BitcoinHC,2022-07-23
18,tonlabs,2022-09-12
19,aave,2022-09-10
20,hicetnunc2000,2022-08-28
21,beethovenxfi,2022-09-12
22,PositionExchange,2022-09-12
23,balancer-labs,2022-09-12
24,teia-community,2022-09-12
25,hop-protocol,2022-09-12
26,stellaswap,2022-09-09
27,across-protocol,2022-09-12
28,sudoswap,2022-08-29
29,ref-finance,2022-09-10
30,babyswap,2022-08-22
31,VenusProtocol,2022-09-12
32,lidofinance,2022-09-12
33,celer-network,2022-09-01
34,pangolindex,2022-09-12
35,elkfinance,2022-09-09
36,Layer3Org,2022-08-15
37,SpookySwap,2022-09-06
38,pizzacapital,2022-04-05
39,NestedFi,2022-09-12
40,liberofinancial,2022-08-04
41,curvefi,2022-09-10
42,cronaswap,2022-08-31
43,Aircoin-official,2022-04-25
44,Good-Ghosting,2022-09-09
45,MillionOnMars,2022-05-09
46,beefyfinance,2022-09-12
47,BeamSwap,2022-09-11
48,thundercore,2022-09-02
49,tapfantasy,2022-07-01
50,ArthSwap,2022-05-19
51,everrise-ecosystem,2022-09-04
52,rigelprotocol,2022-09-11
53,itamgames,2022-06-09
54,peakdefi,2022-04-18
55,claimswap,2022-08-30
56,kardia-solutions,2022-09-12
57,ClashDome,2022-08-30
58,alpaca-finance,2022-09-09
59,NearDeFi,2022-09-12
60,broxus,2022-09-12
61,mones-nfts,2022-06-25
62,versumstudios,2022-09-09
63,XY-Finance,2022-09-06
64,alexgo-io,2022-09-08
65,impactMarket,2022-09-12
66,istepofficial,2022-05-12
67,solarbeamio,2022-09-08
68,KlayMeta,2022-06-27
69,ProjectLarix,2022-08-05
70,Narwallets,2022-09-12
71,compound-finance,2022-09-09
72,aldrin-exchange,2022-09-06
73,cometh-game,2022-09-08
74,wigoswap,2022-09-08
75,Folks-Finance,2022-08-03
76,Mirror-Protocol,2022-05-29
77,OpenLeverageDev,2022-08-24
78,BetSwirl,2022-09-09
79,dydxprotocol,2022-09-09
80,celo-tools,2022-06-17
81,ZeroSwapLabs,2022-08-01
82,niobfinance,2022-03-28
83,fuseio,2022-09-12
84,sturdyfi,2022-08-30
85,justliquidity,2022-09-01
86,popcorndao,2022-09-08
87,kalmar-io,2022-09-06
88,tetu-io,2022-09-09
89,candlegenie,2022-08-04
90,AVaultFinance,2022-09-07
91,planetfinance,2022-07-28
92,Pacoca-io,2022-08-17
93,launchzone,2022-09-07
94,BakePizzaIO,2022-04-26
95,madfish-solutions,2022-09-09
96,umaprotocol,2022-09-09
97,AlphaFinanceLab,2022-05-10
98,cryptocookiesdao,2022-06-29
99,meterio,2022-09-12
100,Smartlinkhub,2022-04-08
101,annexfinance,2022-09-12
102,astarexchange,2022-08-31
103,worldbetdev,2022-08-22
104,FarmersOnlyFi,2022-07-20
105,destinydevteam,2022-07-01
106,CubFinance,2022-09-07
107,becoswap,2022-08-29
108,alchemix-finance,2022-09-11
109,nextypefinance,2022-08-25
110,cyclese96,2022-09-10
111,AlgemDeFi,2022-08-11
112,darkcryptofi,2022-03-28
113,hunnyfinance,2022-04-19
114,moonbeans-org,2022-09-03
115,muuu-finance,2022-09-03
116,levelkdev,2022-09-12
117,wolfilandmetaverse,2022-04-22
118,debridge-finance,2022-09-12
119,Lizard-Exchange,2022-03-30
120,mobiusAMM,2022-09-12
121,StakeDAO,2022-09-06
122,evgenykuzyakov,2022-08-22
123,hodl-token,2022-05-01
124,youves-com,2022-09-09
125,DeFinerOrg,2022-09-12
126,fei-protocol,2022-09-12
127,entitycapital,2022-08-10
128,RuneMetaverse,2022-09-10
129,hundred-finance,2022-09-11
130,skyward-finance,2022-06-30
131,unitefinance,2022-08-16
132,tranchess,2022-09-06
133,MinotaurMoney,2022-09-08
134,AuraSwap-DEX,2022-07-28
135,boid-com,2022-08-29
136,Rug-Zombie,2022-08-08
137,xcarnival,2022-08-17
138,liquidapps-io,2022-09-06
139,cougarswap,2022-06-10
140,OmniDexFinance,2022-08-06
141,renproject,2022-09-07
142,SiriusFinance,2022-09-08
143,T-Starter,2022-08-05
144,Float-Capital,2022-09-06
145,NEST-Protocol,2022-09-11
146,orbs-network,2022-09-11
147,InsurAce-Protocol,2022-07-14
148,moonpotdev,2022-09-08
149,persistenceOne,2022-09-10
150,xDAO-App,2022-09-07
151,xwinfinance,2022-05-27
152,inthenextversion,2022-05-17
153,juster-finance,2022-08-15
154,RelayChain,2022-08-10
155,saddle-finance,2022-09-12
156,versa-finance-dev,2022-04-14
157,wise-foundation,2022-04-08
158,Yup-io,2022-09-12
159,NemesisDao,2022-04-06
160,holgern,2022-07-08
161,sablierhq,2022-09-08
162,cVault-finance,2022-08-09
163,dante-finance,2022-07-10
164,devilfinanceio,2022-04-01
165,gravis-finance,2022-08-26
166,macaronswap,2022-05-05
167,baofinance,2022-09-10
168,thesixnetwork,2022-08-13
169,InfinityWallet,2022-08-23
170,O3Labs,2022-09-10
171,Polkamarkets,2022-09-12
172,singularfarm,2022-04-05
173,CoinTool-App,2022-09-11
174,bsidegames,2022-07-26
175,DRIVENecosystem,2022-07-26
176,etherspot,2022-09-09
177,instadapp,2022-09-08
178,USDFI,2022-09-04
179,alchemistcoin,2022-09-11
180,cowswap,2022-07-19
181,LithiumSwapTech,2022-08-29
182,deri-protocol,2022-09-09
183,ethalend,2022-09-09
184,FraxFinance,2022-09-06
185,cyberminter,2022-09-11
186,treasure-chess,2022-06-27
187,ApeRocket-Labs,2022-09-12
188,CashCowProject,2022-06-23
189,dypfinance,2022-09-08
190,evolutionlandorg,2022-09-08
191,Fabwelt,2022-08-23
192,TrustlessTeam,2022-04-26
193,Idle-Labs,2022-09-09
194,lnswap,2022-08-26
195,lootex-io,2022-08-24
196,Steemhunt,2022-09-12
197,proofofbeauty,2022-09-06
198,ringfi,2022-04-07
199,StrikeFinance,2022-09-02
200,uniclyNFT,2022-05-02
201,zcore-coin,2022-07-21
202,portto,2022-09-12
203,cykura,2022-06-29
204,ellipsis-finance,2022-08-17
205,FATEx-DAO,2022-08-01
206,latteswap-official,2022-07-26
207,oneverseone,2022-08-18
208,FiveElementsLabs,2022-08-26
209,perifinance,2022-09-08
210,reflexer-labs,2022-09-12
211,UniLend,2022-05-16
212,united-farmers-finance,2022-04-10
213,vesperfi,2022-09-06
214,augmented-finance,2022-06-10
215,BarbershopFinance,2022-08-31
216,brutustoken,2022-05-27
217,cheeseswapbsc,2022-08-09
218,chocomintapp,2022-09-09
219,CryptoDevelopmentServices,2022-09-09
220,CycleProtocol,2022-04-19
221,golfffinance,2022-09-06
222,MStation-io,2022-03-16
223,NFTMart,2022-08-29
224,punk-domains,2022-09-12
225,RabbitFinanceProtocol,2022-04-25
226,slvlabs,2022-09-07
227,SLMGames,2022-09-05
228,Stronghands-Money,2022-07-18
229,ustx,2022-07-14
230,whale-swap,2022-07-19
231,RedChillies-Core,2022-05-18
232,ADAOTOP,2022-08-16
233,CurioTeam,2022-09-11
234,carv-protocol,2022-08-17
235,dego-labs,2022-03-23
236,DoppleFinance,2022-06-28
237,exon-center,2022-04-18
238,FunBeast,2022-04-11
239,fungfi,2022-05-06
240,onblockio,2022-08-25
241,IndexCoop,2022-08-31
242,Kromatika-Finance,2022-09-05
243,MetaLoveBsc,2022-03-17
244,NexusMutual,2022-09-06
245,RaiFinance,2022-09-07
246,RenovJ,2022-07-04
247,sil-finance,2022-04-25
248,Snowball-Finance,2022-07-27
249,trading-tiger,2022-06-26
250,triplefi,2022-05-23
251,TrustFiNetwork,2022-04-08
252,valuedefi,2022-06-02
253,VeneraFinance,2022-08-02
254,bender-labs,2022-06-09
255,AlchemyDAO,2022-05-30
256,AlkemiNetwork,2022-06-09
257,BarnBridge,2022-05-05
258,AlgoNetwork,2022-09-10
259,BendDAO,2022-09-11
260,BenTokenFinance,2022-08-31
261,BitBlocksProject,2022-07-31
262,bondappetit,2022-07-27
263,shipyard-software,2022-08-23
264,clockx24,2022-03-19
265,byteball,2022-09-12
266,hotcrosscom,2022-09-09
267,Cryptopiratesapp,2022-05-23
268,Cubie-3D-NFT,2022-07-24
269,darkcryptofinance,2022-09-06
270,DoubleClub,2022-04-15
271,farmersonlydefi,2022-07-27
272,flashliquidity,2022-09-02
273,Gangster-Protocol,2022-04-27
274,GenesysNetwork,2022-06-03
275,hodltreeprotocol,2022-07-04
276,idamurni,2022-08-07
277,Instadapp,2022-09-08
278,kaoya1125,2022-06-28
279,metavaultorg,2022-08-15
280,NFTX-project,2022-09-12
281,pie-dao,2022-09-08
282,pitbullBSC,2022-04-08
283,pixiesoccer,2022-07-17
284,predictcoin,2022-08-18
285,RevoluzionToken,2022-08-24
286,rocket-pool,2022-09-10
287,roke-to,2022-09-07
288,sishi-finance,2022-05-02
289,solidproof,2022-09-12
290,ninja-syndicate,2022-09-07
291,TemplarDAO,2022-03-26
292,Timikcool,2022-05-31
293,moneyTulip,2022-05-10
294,yieldyak,2022-09-09
295,ZestProtocol,2022-07-30
